project,repo_id,comment_id,file,line,annotator_1,annotator_2,consensus,disagreement_type,resolved_to,debt_type,is_explicit,content_preview,notes
Apache Commons Lang,AC,satd-53f17c0cea0e,src\main\java\org\apache\commons\lang3\StringUtils.java,5821,satd,non-satd,satd,"FP (labeled SATD by A1, non-SATD by A2)",satd,Design,True,"*      * Removes the first substring of the text string that matches the given regular expression.      *      * This",Disagreement resolved through consensus discussion
Apache Commons Lang,AC,satd-1f24ed808361,src\main\java\org\apache\commons\lang3\ArrayUtils.java,7178,non-satd,satd,non-satd,"FN (labeled non-SATD by A1, SATD by A2)",non-satd,,False,For algorithm explanations and proof of O(n) time complexity and O(1) space complexity,Disagreement resolved through consensus discussion
Apache Commons Lang,AC,satd-0e8a00544163,src\main\java\org\apache\commons\lang3\text\StrTokenizer.java,780,non-satd,satd,non-satd,"FN (labeled non-SATD by A1, SATD by A2)",non-satd,,False,"matched pair of quotes, thus an escaped quote",Disagreement resolved through consensus discussion
Apache Commons Lang,AC,satd-417f0b69a7b1,src\main\java\org\apache\commons\lang3\text\translate\EntityArrays.java,281,non-satd,satd,non-satd,"FN (labeled non-SATD by A1, SATD by A2)",non-satd,,False,mark' -->,Disagreement resolved through consensus discussion
Apache Commons Lang,AC,satd-bbe93f87e8db,src\main\java\org\apache\commons\lang3\function\FailableDoublePredicate.java,23,non-satd,satd,non-satd,"FN (labeled non-SATD by A1, SATD by A2)",non-satd,,False,"*  * A functional interface like {@link DoublePredicate} that declares a {@link Throwable}.  *  * @param <E> The kind",Disagreement resolved through consensus discussion
Apache Commons Lang,AC,satd-c23a5a8bbf16,src\main\java\org\apache\commons\lang3\time\TimeZones.java,49,non-satd,satd,non-satd,"FN (labeled non-SATD by A1, SATD by A2)",non-satd,,True,"*      * Delegates to {@link TimeZone#getTimeZone(String)}, on Java 25 and up, maps an ID if it's a key in {@link ZoneI",Disagreement resolved through consensus discussion
Apache Commons Lang,AC,satd-ab56d8c60a51,src\main\java\org\apache\commons\lang3\text\StrSubstitutor.java,1120,non-satd,satd,non-satd,"FN (labeled non-SATD by A1, SATD by A2)",non-satd,,False,found variable start marker,Disagreement resolved through consensus discussion
Apache Commons Lang,AC,satd-9465e7d5f2ba,src\main\java\org\apache\commons\lang3\package-info.java,18,satd,non-satd,satd,"FP (labeled SATD by A1, non-SATD by A2)",satd,Test,True,"*  * Provides highly reusable utility methods, chiefly concerned with adding value to the {@link java.lang} classes.  ",Disagreement resolved through consensus discussion
Apache Commons Lang,AC,satd-041e41ada792,src\main\java\org\apache\commons\lang3\builder\EqualsBuilder.java,872,satd,non-satd,non-satd,"FP (labeled SATD by A1, non-SATD by A2)",non-satd,,False,"*      * Returns {@code true} if the fields that have been checked      * are all equal.      *      * @return {@cod",Disagreement resolved through consensus discussion
Apache Commons Lang,AC,satd-a45870c7689b,src\main\java\org\apache\commons\lang3\time\FastDateFormat.java,424,satd,non-satd,satd,"FP (labeled SATD by A1, non-SATD by A2)",satd,Test,True,"*      * Formats a {@link Calendar} object into the supplied {@link StringBuffer}.      *      * @param calendar the ",Disagreement resolved through consensus discussion
Apache Commons Lang,AC,satd-2b12bfc62715,src\main\java\org\apache\commons\lang3\text\translate\NumericEntityUnescaper.java,66,non-satd,satd,non-satd,"FN (labeled non-SATD by A1, SATD by A2)",non-satd,,True,TODO?: Create an OptionsSet class to hide some of the conditional logic below,Disagreement resolved through consensus discussion
Apache Commons Lang,AC,satd-d071d2ec205d,src\main\java\org\apache\commons\lang3\time\FastDatePrinter.java,1189,non-satd,satd,non-satd,"FN (labeled non-SATD by A1, SATD by A2)",non-satd,,False,"(non-Javadoc)      * @see org.apache.commons.lang3.time.DatePrinter#format(long, Appendable)",Disagreement resolved through consensus discussion
Apache Commons Lang,AC,satd-5cf803684f5f,src\main\java\org\apache\commons\lang3\RandomStringUtils.java,306,satd,non-satd,satd,"FP (labeled SATD by A1, non-SATD by A2)",satd,Implementation,False,Optimize start and end when filtering by letters and/or numbers:,Disagreement resolved through consensus discussion
Apache Commons Lang,AC,satd-e7c0a4e3142e,src\main\java\org\apache\commons\lang3\Functions.java,263,satd,non-satd,satd,"FP (labeled SATD by A1, non-SATD by A2)",satd,Defect,True,"*      * A functional interface like {@link Supplier} that declares a {@link Throwable}.      *      * <p>TODO for 4.",Disagreement resolved through consensus discussion
Apache Commons Lang,AC,satd-5ea2447b0709,src\main\java\org\apache\commons\lang3\RandomStringUtils.java,393,non-satd,satd,non-satd,"FN (labeled non-SATD by A1, SATD by A2)",non-satd,,True,"*      * Creates a random string whose length is the number of characters specified.      *      * <p>      * Charac",Disagreement resolved through consensus discussion
Apache Commons Lang,AC,satd-1342517dd11a,src\main\java\org\apache\commons\lang3\Validate.java,156,satd,non-satd,satd,"FP (labeled SATD by A1, non-SATD by A2)",satd,Implementation,True,"TODO when breaking BC, consider returning value",Disagreement resolved through consensus discussion
Apache Commons Lang,AC,satd-77440b98b99e,src\main\java\org\apache\commons\lang3\exception\ExceptionUtils.java,181,satd,non-satd,satd,"FP (labeled SATD by A1, non-SATD by A2)",satd,Test,True,"*      * Introspects the {@link Throwable} to obtain the cause.      *      * <p>      * The method searches for met",Disagreement resolved through consensus discussion
Apache Commons Lang,AC,satd-b89258923443,src\main\java\org\apache\commons\lang3\builder\Diff.java,82,non-satd,satd,non-satd,"FN (labeled non-SATD by A1, SATD by A2)",non-satd,,False,"*      * Throws {@link UnsupportedOperationException}.      *      * @param value      *            ignored.      *",Disagreement resolved through consensus discussion
Apache Commons Lang,AC,satd-ed252eac9e6d,src\main\java\org\apache\commons\lang3\math\NumberUtils.java,907,non-satd,satd,non-satd,"FN (labeled non-SATD by A1, SATD by A2)",non-satd,,False,Validates input,Disagreement resolved through consensus discussion
Apache Commons Lang,AC,satd-cdae4b40ffde,src\main\java\org\apache\commons\lang3\time\FastDatePrinter.java,1486,non-satd,satd,non-satd,"FN (labeled non-SATD by A1, SATD by A2)",non-satd,,False,"Scan a run of the same character, which indicates a time",Disagreement resolved through consensus discussion
Apache Commons Lang,AC,satd-0d0b6b13a328,src\main\java\org\apache\commons\lang3\RandomStringUtils.java,291,non-satd,satd,non-satd,"FN (labeled non-SATD by A1, SATD by A2)",non-satd,,False,Optimize generation of full alphanumerical characters,Disagreement resolved through consensus discussion
Apache Commons Lang,AC,satd-cc6849e0a6f2,src\main\java\org\apache\commons\lang3\time\StopWatch.java,511,satd,non-satd,satd,"FP (labeled SATD by A1, non-SATD by A2)",satd,Implementation,True,"*      * Gets the time this StopWatch was stopped in milliseconds, between the current time and midnight, January 1, 19",Disagreement resolved through consensus discussion
Apache Commons Lang,AC,satd-76eabe4029cc,src\main\java\org\apache\commons\lang3\mutable\MutableShort.java,9,non-satd,satd,non-satd,"FN (labeled non-SATD by A1, SATD by A2)",non-satd,,False,www.apache.org/licenses/LICENSE-2.0,Disagreement resolved through consensus discussion
Apache Commons Lang,AC,satd-c2cb96fb9ddc,src\main\java\org\apache\commons\lang3\reflect\MemberUtils.java,32,non-satd,satd,satd,"FN (labeled non-SATD by A1, SATD by A2)",satd,Requirement,True,TODO extract an interface to implement compareParameterSets(...)?,Disagreement resolved through consensus discussion
